,MlsId,MlsName,DateListed,StreetAddress,Price,Bedrooms,Bathrooms,FullBathrooms,HalfBathrooms,ThreeQuarterBathrooms,Appliances,Rooms,Description
157,16968013,CLAW,2016-01-07 00:00:00,828 BALLARD CANYON RD,2879000.00,4,,4,1,,"Range Hood,RangeOven","bedrooms,bathrooms","Meticulously maintained historic 5-acre horse ranch nestled in the wine country of the Santa Ynez Valley combines exquisite craftsmanship with an artful blend of rustic wood, warm stone, and bronze to"
158,16970717,CLAW,2016-01-13 00:00:00,5880 Foxview DR,599000.00,0,,,,,,None,"Amazing white water, ocean view lot in gated community. Very private road. Multi-Million dollar homes on street. Gorgeous coastline Views. Huge up-side for the right buyer. Per Seller - Home may have "
159,16970871,CLAW,2016-01-20 00:00:00,6692 WILDLIFE RD,45000.00,5,,6,,,"Built-In BBQ,Microwave,RangeOven,Cooktop - Gas,Double Oven","bedrooms,bathrooms","New Construction Point Dume Rental with coveted Beach Rights available immediately. This amazing, designer perfect, super private/secure home comes fully furnished and is available immediately. Book m"
161,316000525,ITECH,2016-02-04 00:00:00,845 Highland Drive,4699999.00,6,,3,1,1,"RangeOven,Range Hood","bedrooms,bathrooms","Unbelievable custom home in the hills of La Canada Flintridge! The home sits peacefully on a multi-level 40,000+ square foot lot and is extremely private with beautiful views of the mountains. Enterta"
6,16106762,CLAW,2016-03-16 00:00:00,27086 MALIBU COVE COLONY DR,25000.00,3,,3,1,,"Built-Ins,Microwave,RangeOven","bedrooms,bathrooms",Gorgeous oceanfront home with views to Point Dume and direct beach access. This beach house is ideal for entertaining with a kitchen open to a great room and ocean front deck. Possible fourth bedroom 
7,16109128,CLAW,2016-03-25 00:00:00,36 BREEZE AVE,6500.00,2,,1,1,,"Built-Ins,Microwave,Built-In Gas,Cooktop - Gas,Double Oven,Range Hood","bedrooms,bathrooms","his designer, custom architectural remodel on the charming Breeze walk-street is the epitome of luxurious and efficient living. Walls of warm reclaimed wood line the architectural interior, while expa"
8,16114818,CLAW,2016-04-12 00:00:00,31652 BROAD BEACH RD,5800000.00,3,,3,,,"Built-Ins,Range Hood,RangeOven","bedrooms,bathrooms","Welcome to an oasis over looking the Pacific Ocean, where crashing waves and vivid sunsets create the quintessential Beach living environment. The controlled access exterior entry sets the tone for th"
9,16115130,CLAW,2016-04-13 00:00:00,1912 KELTON AVE,5499.00,3,,2,,,,"bedrooms,bathrooms","Beautiful traditional Spanish in the heart of Westwood! Charming original details include high, vaulted ceilings in living room, cozy wood-burning fireplace, arched doorways, shelving alcoves, painted"
10,16115640,CLAW,2016-04-14 00:00:00,11258 Laurie Drive,798000.00,0,,,,,,None,"NEW PROJECT - SHOVEL READY. *NOTE* This project has Ready To Issue (RTI) PERMITS because the Design Review Board has approved this development, for the Mulholland Scenic Parkway Corridor, in addition "
11,16118008,CLAW,2016-04-25 00:00:00,28011 PAQUET PL,6995000.00,5,,4,,,"Built-In BBQ,RangeOven","bedrooms,bathrooms","Beautiful estate with panoramic ocean views located in the gated community of Ramirez Canyon. This 5 bed, 5 bath features an open floor plan with natural light and stunning ocean & mountain views thro"
162,316004149,ITECH,2016-05-05 00:00:00,887 Flintridge Avenue,6495000.00,6,,3,3,1,"Built-In Gas,RangeOven","bedrooms,bathrooms",Absolutely exquisite Spanish Colonial Revival Estate located in the heart of Flintridge. Former Showcase House magnificently situated on almost 2 flat acres of private park-like grounds with multiple 
12,16122648,CLAW,2016-05-06 00:00:00,6237 BONSALL DR,6649000.00,3,,3,1,,,"bedrooms,bathrooms",A prime flat ~1.5 acre lot w/ a unique use of modern finishes & innovative design by Vitus Matare. This private gated single story marvel is adorned w/ mature trees ranging from avocados to evergreens
13,16125100,CLAW,2016-05-16 00:00:00,0 BROAD BEACH RD,150000.00,6,,7,1,,"Built-In BBQ,Built-Ins,Microwave,RangeOven","bedrooms,bathrooms","Unlike any other luxury opportunity, this beautiful Malibu compound offers a flat acre w/ over 120' of beach frontage; a lot depth extending 400'! A gated entrance, simple yet dignified, opens to a 2-"
14,16129206,CLAW,2016-05-26 00:00:00,31341 BIRDELLA RD,5975.00,4,,2,,,,"bedrooms,bathrooms","Nestled in the heart of the Santa Monica Mountains, this serene setting invites you to hike, climb, or horseback ride throughout the day, then relax to the sounds of nature narrating the clear stellar"
15,16130744,CLAW,2016-06-02 00:00:00,32036 PACIFIC COAST HWY,2450000.00,0,,,,,,None,Build your Malibu dream home! Flat lot on almost one-half acre with pristine ocean views on the ocean side of PCH. Gated and private building site including deeded beach rights to one of the most beau
16,16132084,CLAW,2016-06-05 00:00:00,888 Blackmore DR,2888000.00,0,,,,,,None,This approx: 59 ACRE DEVELOPMENT SITE consists of SIX vacant lots. These lots sit on the back and the front side of a hill with a fire road running across the top part of the hill. The largest lot whi
17,16132158,CLAW,2016-06-06 00:00:00,19252 PACIFIC COAST HWY,27500.00,3,,5,,,"Built-In BBQ,Microwave,RangeOven","bedrooms,bathrooms",Rare 98ft Ocean Front Classic Beauty reminiscent of glamorous days from a bygone era. Magnanimous rms paneled & floored w/ rain forest woods ooze casual elegance ala the Titanic. From the street you'l
19,16134056,CLAW,2016-06-11 00:00:00,9229 Crescent Drive,1498000.00,0,,,,,,None,"High up in the Hollywood Hills, are 6 contiguous flat lots with Double Sided views, totaling approx: 17,400 SF. All 6 lots have superb views of both the City of Los Angeles AND Trousdale Estates. APN "
20,16134704,CLAW,2016-06-14 00:00:00,2401 Laurel Canyon Boulevard,1298000.00,0,,,,,,None,"COMPOUND OPPORTUNITY HIDDEN IN PLAIN SIGHT.10 contiguous VACANT LOTS ONLY, (there is NO house) currently on this property totaling approx: 2.5 acres which includes an APPROX: 18,000 SF flat pad. Once "
21,16134756,CLAW,2016-06-14 00:00:00,24808 Woolsey Canyon RD,1298000.00,0,,,,,,None,"RESIDENTIAL DEVELOPMENT SITE: Consisting of 10 vacant lots on approx: 32 acres, with several BIG FLAT PADS and SWEEPING VALLEY VIEWS of San Fernando Valley, Warner Center and the Mountains. Reports ar"
22,16134906,CLAW,2016-06-16 00:00:00,386 ENTRADA DR,1749000.00,2,,2,,,"Range Hood,Microwave,Cooktop - Gas,Oven-Gas","bedrooms,bathrooms","Location, location, location! Charming Mediterranean style home in the highly desirable Santa Monica Canyon. This home is customized throughout with a gourmet cooks kitchen with imported Italian grani"
23,16135516,CLAW,2016-06-16 00:00:00,7350 PACIFIC VIEW DR,2195000.00,3,,3,,,"Built-Ins,Range Hood,RangeOven","bedrooms,bathrooms","Perched above a cul-de-sac in the Hollywood Hills, this Dramatic newly constructed home is of the highest quality. Steel, concrete and glass with a clean modern aesthetic and a bright inviting atmosph"
25,16137056,CLAW,2016-06-22 00:00:00,1422 SAN YSIDRO DR,2035000.00,2,,2,,,"Range Hood,Microwave","bedrooms,bathrooms","Location,location,location. Located on one of BH's premier streets San Ysidro, this home is waiting for its next homeowner to put their magical touch on it. This home has 2 beds and 2 baths with an op"
163,316005809,ITECH,2016-06-22 00:00:00,64 North Arroyo Boulevard,919000.00,4,,2,,1,,"bedrooms,bathrooms","Meticulously maintained light-filled townhouse in the Altos Arroyo complex is looking for its next owner. Main floor features hardwood flooring throughout, living room with vaulted ceilings and firepl"
164,316005875,ITECH,2016-06-22 00:00:00,899 Winston Avenue,2700000.00,4,,3,1,,"Double Oven,Gas","bedrooms,bathrooms","Located on a quiet street in the desirable San Marino neighborhood, is this charming and cheerful traditional. It boasts 3 beds and 3 baths downstairs, and a private bedroom suite upstairs. Inviting c"
26,16137086,CLAW,2016-06-24 00:00:00,6225 GAYTON PL,3195000.00,4,,4,1,,"Built-In BBQ,RangeOven","bedrooms,bathrooms",This beautiful 4 bedroom/4.5 bath is situated on approximately 1 acre with phenomenal mountain views in a tranquil setting and located in a gated community. The home offers a gourmet kitchen with gran
166,316006255,ITECH,2016-07-04 00:00:00,2806 Glendower Avenue,2488000.00,6,,6,1,,,"bedrooms,bathrooms",Incredible opportunity! Absolute Best VALUE above the Blvd with SPECTACULAR VIEWS!! Stunning custom contemporary view home situated on one of the premier streets in Los Feliz. An architectural gem whi
24,16136820,CLAW,2016-07-06 00:00:00,3464 SWEETWATER MESA RD,17500000.00,5,,5,2,,"Built-In BBQ,Built-Ins,RangeOven","bedrooms,bathrooms","NEWLY PRICED TO SELL! Iconic Malibu living abounds in this architectural oasis atop a generous 4.25 acres within the exclusive Serra Retreat. Recently updated by a celebrated designer, the home offers"
27,16141262,CLAW,2016-07-06 00:00:00,1116 LINDA FLORA DR,34999.00,5,,5,1,,"Built-In BBQ,Built-Ins,Range Hood,Microwave,RangeOven","bedrooms,bathrooms","Designed by renowned architect Walter Scott Perry in the classic modern Bauhaus tradition, this newly remodeled, 5 bedroom & 6 bathroom contemporary home is sited on a serene, half-acre knoll in Bel A"
28,16142180,CLAW,2016-07-11 00:00:00,2317 Dickenson RD,20000000.00,3,,2,1,,Built-In BBQ,"bedrooms,bathrooms","An hour outside of Los Angles with country and ocean views of Ojai sits Flying D Ranch. The ultimate ranch - surrounded by a seasonal creek and expansive terrain. Consisting of 1,281 acres and 7 parce"
18,16133142,CLAW,2016-07-15 00:00:00,1970 N GRAMERCY PL,1699000.00,3,,2,1,,RangeOven,"bedrooms,bathrooms","Tranquility awaits at this 1935 Traditional hillside retreat in the coveted Los Feliz Oaks. Tucked away in a quiet cul-de-sac, this home boasts a dramatic living room with beamed ceilings, a decorativ"
165,316006132,ITECH,2016-07-15 00:00:00,1401 Via Del Rey,1988000.00,6,,4,,1,"Built-Ins,Oven,RangeOven","bedrooms,bathrooms","Mid Century 1970's iconic Charles Wong designed South Pasadena home, filled with original character and charm, situated on a corner lot atop of Via del Rey, overlooking Pasadena, the Rose Bowl and a g"
30,16144050,CLAW,2016-07-18 00:00:00,2600 Canada Este RD,5495000.00,6,,3,,,"Built-Ins,Range Hood,Microwave,RangeOven","bedrooms,bathrooms","CENT'ANNI Estate is an alluring 20 acre property amidst the picturesque countryside of Santa Ynez in the secluded, idyllic setting of Los Olivos. This is a once in a lifetime opportunity to acquire a "
29,16142204,CLAW,2016-07-21 00:00:00,514 LILLIAN WAY,1399000.00,3,,1,,,Built-In Gas,"bedrooms,bathrooms","MOTIVATED SELLER! BRING US AN OFFER!! Perfectly situated between the Wilshire Country Club and the Los Angeles Tennis Club, come see this charming Spanish 3-bedroom house with central air and incredib"
31,16145020,CLAW,2016-07-21 00:00:00,602 PALISADES BEACH RD,10500000.00,7,,7,,,,"bedrooms,bathrooms","Incredible opportunity to own this classic French Revival sitting on over 11,000 square feet of beach front land right in the middle of Santa Monica's famed Gold Coast. With 59 feet of beachfront, it "
32,16146358,CLAW,2016-07-22 00:00:00,4906 MENDOTA AVE,468300.00,2,,1,,,,"bedrooms,bathrooms","Amazing investor opportunity in hot, hot Highland Park. This is a Probate sale that requires court confirmation. Cash buyers only. Executor asks that you do not walk on property. No open houses, no sh"
33,16146576,CLAW,2016-07-22 00:00:00,4017 E 6TH ST,336900.00,2,,1,,,,"bedrooms,bathrooms","There is an accepted offer at $308,500. The court confirmation hearing for the Sale is currently set for November 15, 2016 at 8:30 a.m. in Dept. 11 of Los Angeles County Superior Court located at 111 "
34,16148546,CLAW,2016-07-29 00:00:00,29220 WAGON RD,2688000.00,6,,5,,,"Built-In BBQ,Range Hood,Microwave,RangeOven","bedrooms,bathrooms","Perched atop a secluded promontory, this inspired contemporary compound is located within the exclusive gated community of Medea Valley Estates, optimally positioned between Malibu and Agoura Hills. O"
168,316007195,ITECH,2016-07-29 00:00:00,5215 Vista Miguel Drive,1848000.00,4,,3,,,,"bedrooms,bathrooms",Quintessential Cape Cod style home located in a prime area of La Canada Flintridge. Fantastic family floor plan with sunlight-filled rooms throughout which flow seamlessly to an inviting veranda and e
169,316007323,ITECH,2016-08-03 00:00:00,470 South Santa Anita Avenue,1450000.00,4,,3,,,Built-In Gas,"bedrooms,bathrooms","Special two-story Spanish Colonial Revival featuring Andalusian architectural details. Separate single-story wing dedicated to large living room with vaulted ceiling supported by trussed wooden beams,"
37,16150318,CLAW,2016-08-05 00:00:00,27112 MALIBU COVE COLONY DR,20000.00,3,,3,1,,"Range Hood,Microwave","bedrooms,bathrooms","This sleek and sexy beach house is located on a private guard-gated lane in the center of Malibu. Upon entry, the home immediately introduces you to the Pacific Ocean with a two story entry, walls of "
35,16150042,CLAW,2016-08-05 00:00:00,29672 ZUMA BAY WAY,1900000.00,3,,1,1,1,Built-Ins,"bedrooms,bathrooms","Impeccable townhome located in a 24-hour guard gated enclave known as Zuma Bay Villas. An amazing opportunity to call this your home, a turnkey investment, or a personal vacation escape with several p"
38,16150758,CLAW,2016-08-05 00:00:00,181 SURFVIEW DR,10815.00,4,,3,1,,"Built-Ins,Microwave,RangeOven","bedrooms,bathrooms","Spectacular Contemporary with dramatic and architectural details. Exquisitely updated with fine attention to detail. Ocean view from most rooms, yard and decks. Gorgeous living/media room with bar are"
36,16150280,CLAW,2016-08-09 00:00:00,1961 DE MILLE DR,5540000.00,6,,4,,,,"bedrooms,bathrooms",Beautiful architectural home with stunning 180 degree views from downtown to the ocean. This 6 bedroom 4.5 bath is tucked behind the highly desirable gates of the exclusive Laughlin Park Community. Th
40,16151674,CLAW,2016-08-10 00:00:00,19355 PACIFIC COAST HWY,3500.00,1,,1,,,RangeOven,"bedrooms,bathrooms","This charming, fully furnished 1 bedroom, 1 bath cottage sits on the grounds originally developed in the 1930's known as The Malibu Lodge. Truly a special property, across the street from Las Tunas St"
39,16151208,CLAW,2016-08-11 00:00:00,4960 VANALDEN AVE,3495000.00,7,,4,1,1,"Built-In BBQ,Built-Ins,Range Hood,Microwave,RangeOven,Convection Oven,Cooktop - Gas,Double Oven,Gas,Oven-Gas","bedrooms,bathrooms","Designed by noted architect Gus Duffy and situated on approx 3/4's of an acre, this resort like estate defines the meaning of ""compound"". The Casa: Is a single story 4+3.5 home, beautiful in rich wood"
41,16153228,CLAW,2016-08-15 00:00:00,7135 HOLLYWOOD,650000.00,1,,2,,,Built-Ins,"bedrooms,bathrooms","Hollywood Versailles Towers at it's best! Come see this hip, designer perfect condo in the fabulous, full-service building on Hollywood Boulevard! Bring your toothbrush and move in! This condo has a f"
171,316007701,ITECH,2016-08-15 11:31:13,82 Monterey Lane,879000.00,3,,1,,1,"Built-In Electric,Microwave","bedrooms,bathrooms","Quaint Sierra Madre Traditional corner lot home on cul-de-sac street. Wonderful open and bright floor plan with 3 bedrooms, 2 bathrooms, and spacious family room that opens to the back yard. This home"
172,316007842,ITECH,2016-08-19 00:00:00,21552 Yucatan Avenue,799000.00,5,,2,,1,Gas,"bedrooms,bathrooms","Beautifully remodeled five bedroom, three bath home located south of the Blvd. This home exemplifies an ideal open floorplan, soaring ceilings & an abundance of natural light. Features include a cooks"
44,16154966,CLAW,2016-08-19 00:00:00,6410 SURFSIDE WAY,2288000.00,3,,2,,2,RangeOven,"bedrooms,bathrooms","Located in one of Malibu's most desirable beachside neighborhoods, Malibu Park, this modern single-story home is styled with tranquil, Zen elements throughout. Close proximity to Zuma Beach, schools, "
46,16155592,CLAW,2016-08-22 00:00:00,1100 N BEVERLY GLEN,5700.00,3,,2,,1,"Range Hood,RangeOven","bedrooms,bathrooms","Stunning Contemporary in Beverly Glen. Centrally located near Bel Air, Beverly Hills, Westwood, and Century City. The home has been tastefully updated with top quality finishes. Features hardwood floo"
45,16155556,CLAW,2016-08-22 00:00:00,24014 PARK CASINO,1719500.00,4,,3,,,"Built-In BBQ,Built-Ins,Range Hood,RangeOven","bedrooms,bathrooms","Gorgeous home with view of Calabasas golf course, Located in the sought after Las Virgenes School District. Nice and bright with an impressive entryway with skylights that opens into the living room o"
42,16154748,CLAW,2016-08-22 00:00:00,9640 SIERRA HWY,12800000.00,5,,4,1,,RangeOven,"bedrooms,bathrooms","Just 35 miles outside of Los Angeles, Agua Dulce Winery is a breathtaking 90-acre property affording oenophiles the rarity of owning a countryside estate featuring a spacious 5-bedroom residence and t"
173,316007976,ITECH,2016-08-24 00:00:00,3138 Cloudcrest Road,850000.00,3,,2,,,,"bedrooms,bathrooms","Peace, calm and quiet in the hills of La Crescenta, this Traditional-Contemporary home offers what you've been waiting for. Within the last two years this three bedroom,/two bathroom home has been ext"
48,16157052,CLAW,2016-08-26 00:00:00,5100 ANGELES VISTA BLVD,975000.00,3,,2,1,,"Built-Ins,Range Hood,Microwave,RangeOven","bedrooms,bathrooms","Classic 1928 Spanish Casa located in the desirable View Park enclave, recently designated in the National Registry of Historic Places."
47,16156574,CLAW,2016-08-26 00:00:00,1016 OAKWOOD AVE,1450000.00,3,,2,,,RangeOven,"bedrooms,bathrooms","AMAZING OPPORTUNITY IN VENICE! Charming beach cottage with 3 bedrooms and one bathroom in main house. Hardwood floors, light and bright, spacious bathroom and laundry inside. Legal back studio with st"
49,16157428,CLAW,2016-08-29 00:00:00,200 TOYOPA DR,20000000.00,7,,5,3,2,"Built-In BBQ,Built-Ins,Range Hood,Microwave,RangeOven,Cooktop - Gas,Double Oven","bedrooms,bathrooms","Perched atop the coveted Huntington area of the Pacific Palisades, this oceanside manor is nothing short of presidential - a rare composition of remarkable stonework flush with ivy and backlit by the "
43,16154856,CLAW,2016-08-30 00:00:00,6420 SYCAMORE MEADOWS DR,10500.00,4,,2,,,,"bedrooms,bathrooms","Modern Ranch Beach Bungalow in Sycamore Park. Located in idyllic Sycamore Park, steps from Escondido Beach, this light, airy, open home features vaulted whitewashed ceilings, hardwood floors, elegant "
51,16157850,CLAW,2016-08-30 00:00:00,22042 CARBON MESA RD,2995000.00,5,,2,,3,"Built-In BBQ,Built-Ins,RangeOven","bedrooms,bathrooms","68 yrs ago the owners picked this spot overlooking the now famous Billionaires' Beach in Malibu. This pastoral sanctuary, approx. 2.8 acres, has panoramic Ocean Views from Santa Monica's shoreline to "
52,16158240,CLAW,2016-08-31 00:00:00,6420 SYCAMORE MEADOWS DR,3169000.00,4,,2,,,,"bedrooms,bathrooms","Modern Ranch Beach Bungalow in idyllic Sycamore Park. Just steps from Escondido Beach, this light, airy, open home features vaulted whitewashed ceilings, hardwood floors, elegant lines & sophisticated"
54,16158874,CLAW,2016-09-02 00:00:00,10747 WILSHIRE,720000.00,2,,2,,,"Microwave,RangeOven","bedrooms,bathrooms","Prime Wilshire corridor location! Secure building with a 24 hr. doorman. Light and bright luxury unit, the best bargain on the Wilshire corridor. 2 bdrm/ 2 bath updated condo with plantation shutters "
167,316006757,ITECH,2016-09-02 00:00:00,764 Michigan Boulevard,1898000.00,5,,1,1,2,,"bedrooms,bathrooms","The Prairie style architecture of this magnificent home, with its broad eaves, pergola covered porte-cochere and expansive front porch, welcome you home to the tree-shaded parkways and expansive lawns"
50,16157766,CLAW,2016-09-02 00:00:00,16242 SHADOW MOUNTAIN DR,10620000.00,8,,8,1,,"Built-In BBQ,Built-Ins,Microwave,RangeOven","bedrooms,bathrooms",Shadow Mountain is an enclave of 46 wonderful estates that enjoy 24 hour live-gated security just minutes from all that Pacific Palisades has to offer. This spectacular property was conceived and cust
55,16159656,CLAW,2016-09-06 00:00:00,11647 BELLAGIO RD,2400000.00,7,,5,,,"Built-Ins,Range Hood,Microwave,RangeOven,Built-In Gas,Cooktop - Gas","bedrooms,bathrooms","Located on one of Bel Air's most coveted streets, this superb property provides an escape from city life to a sanctuary of treetop vistas and glorious views of the Getty Museum and Catalina Island on "
53,16158556,CLAW,2016-09-06 00:00:00,3464 GREENWOOD AVE,1299000.00,3,,3,,,"Built-Ins,Microwave","bedrooms,bathrooms","Tropical Traditional on the Famed Mar Vista Wood Streets. A gated, grassy front yard welcomes you to 3 bed 2.5 bath home with a large office. Enjoy an updated kitchen with an oversized granite peninsu"
170,316007560,ITECH,2016-09-06 00:00:00,1406 Wellington Avenue,1088000.00,3,,2,,,"Oven,RangeOven","bedrooms,bathrooms","Located in the prestigious Linda Vista neighborhood of Pasadena, this adorable home welcomes you with a beautifully landscaped front yard and charming porch. Cozy living room with fireplace, wood beam"
174,316008372,ITECH,2016-09-06 00:00:00,2388 North Altadena Drive,1790000.00,6,,5,,,"Free Standing Gas,Oven-Gas","bedrooms,bathrooms",House Re-Imagined! It is incredible what can be done for $50K. Come and see the transformation. Canopies of Oaks shelter this one-of-a-kind Rustic Craftsman residence that rests on the banks of Eaton 
56,16159808,CLAW,2016-09-08 00:00:00,316 N SKYEWIAY RD,3995000.00,5,,3,1,1,"Built-Ins,RangeOven","bedrooms,bathrooms","New Construction in the heart of Brentwood. This ""East Coast Beach Cottage"" influenced 5 bedroom, 5 bath home has a flexible open floorplan and works well for daily living and entertaining. The formal"
58,16160314,CLAW,2016-09-08 00:00:00,868 LEONARD RD,5498000.00,5,,5,2,,"Built-In BBQ,Built-Ins,Range Hood,RangeOven","bedrooms,bathrooms","Thoughtfully placed on an idyllic Brentwood cul-de-sac, this newly constructed California Modern was beautifully conceived by Marmol Radziner to blend effortlessly into the hillside topography by way "
