,MlsId,MlsName,DateListed,StreetAddress,Price,Bedrooms,Bathrooms,FullBathrooms,HalfBathrooms,ThreeQuarterBathrooms,Appliances,Rooms,Description
175,316008538,ITECH,2016-09-09 00:00:00,2329 Lake View Avenue,1349000.00,3,,2,1,,Built-In Gas,"bedrooms,bathrooms","Designed by noted Architect, Steven Hill, this stunning example of contemporary modernism is bound to impress you. Perched on an expansive ridge in Silverlake Heights, this 2,100 Sf contemporary home "
59,16161032,CLAW,2016-09-09 00:00:00,21425 Rambla Vista,450000.00,0,,,,,,None,"This upslope lot in the desirable La Costa area of Malibu is located less than a minute off of PCH and is in close proximity to shopping, schools, and Santa Monica. Enjoy panoramic ocean and whitewate"
57,16160058,CLAW,2016-09-09 00:00:00,545 CATALONIA AVE,2895000.00,4,,5,,,"Built-Ins,Range Hood,Microwave,RangeOven","bedrooms,bathrooms","An architectural wonder designed by renowned architect David Kellen, a student of Frank Israel and colleague of Frank Gehry, this neo-modern ranch is perched atop the rolling hills of Pacific Palisade"
60,16161068,CLAW,2016-09-10 00:00:00,7931 ZEUS DR,7900.00,4,,3,1,,,"bedrooms,bathrooms","4 bedroom + 3.5 bathrooms, 3162 sqft home with pool on a 12,219 sqft lot. Cul-de-sac location, convenient to Sunset Strip, Hollywood and West Hollywood. Spacious Modern Spanish home with city views an"
61,16161388,CLAW,2016-09-14 00:00:00,1900 PETERSON AVE,2588000.00,6,,3,1,2,"Microwave,RangeOven","bedrooms,bathrooms","Extraordinary view home located in the award-winning South Pasadena School district. Located minutes to Downtown LA, USC and Caltech. This home showcases stunning views of downtown, mountains & trees."
64,16162424,CLAW,2016-09-14 00:00:00,1253 GRANVILLE AVE,5750.00,4,,3,1,,"Range Hood,Microwave,RangeOven","bedrooms,bathrooms","GORGEOUS 4 BED, 3.5 BATH TOWNHOME FOR LEASE! AVAILABLE NOVEMBER 1. THIS UNIT HAS ITS OWN 2-CAR GARAGE W/ DIRECT ACCESS. THE LUXURY MASTER BEDROOM HAS A LOFT, A DUAL WALK-IN CLOSET, FIRE PLACE & LARGE "
65,16162540,CLAW,2016-09-14 00:00:00,1012 2ND ST,3488000.00,3,,1,1,2,RangeOven,"bedrooms,bathrooms","Unit #1 is ""Pending"". Just one ocean view townhouse remains available for sale! Coastal contemporary brand new construction- a true labor of love! Direct ocean views from this sleek architectural 3 be"
66,16162570,CLAW,2016-09-14 00:00:00,1012 2ND ST,2895000.00,3,,1,,2,"Range Hood,RangeOven","bedrooms,bathrooms","Unit #1 is ""Pending"". Just one ocean view townhouse remains available for sale! Architecturally significant turn-of-the-century Victorian cottage meticulously restored and transformed into a modern ma"
63,16162304,CLAW,2016-09-15 00:00:00,10501 EASTBORNE AVE,3248000.00,5,,5,1,,"Built-Ins,Range Hood,RangeOven","bedrooms,bathrooms",This impressive modern construction sets the standard in this highly desirable Westwood location. Ideally located in close proximity to the best of what the Westside has to offer. 5 bd 5.5 ba & an ope
67,16162696,CLAW,2016-09-15 00:00:00,1203 N SWEETZER AVE,499000.00,1,,1,,,"Built-Ins,RangeOven","bedrooms,bathrooms","Remodeled, spacious and light 1 bedroom and 1 bathroom condo in the coveted West Hollywood complex. Villa Las Brisas. Large open living room and dining area with private balcony. Remodeled eat-in-kitc"
68,16162826,CLAW,2016-09-15 00:00:00,810 N TOWNE AVE,2300.00,4,,2,,,,"bedrooms,bathrooms","Impeccable home situated in one of the nicest neighborhood of Claremont. This lovely home has 4 bedrooms, 2 FULL bathrooms. Nice hardwood floors. Kitchen has granite counter tops. Open floor plan. Hug"
69,16163034,CLAW,2016-09-15 00:00:00,215 21ST PL,4695000.00,5,,3,1,1,"Built-In BBQ,Microwave,RangeOven","bedrooms,bathrooms","Classic Mediterranean Spanish home designed by J. Charles. Built in 1998 on a 50x152 lot with a guest room above garage. Perfect floor plan- appx 4600sqft with step down living rm, high beamed ceiling"
62,16161666,CLAW,2016-09-16 00:00:00,10700 ARTRUDE ST,969000.00,4,,2,1,,"Range Hood,Microwave,RangeOven,Oven","bedrooms,bathrooms","Located on a peaceful cul-de-sac in the lovely equestrian community of Shadow Hills, this extensively updated modern ranch home is the perfect turnkey opportunity. Upon entering this home, you are gre"
70,16163198,CLAW,2016-09-16 00:00:00,3714 FLORESTA WAY,849900.00,2,,1,,1,"Built-Ins,Microwave,RangeOven","bedrooms,bathrooms",Large 2b/2ba with a 3rd Bedroom option. Situated in the highly sought after Historic neighborhood of View Park is this beautiful Cape Cod residence. As you open the Black Onyx front door you are welco
71,16163248,CLAW,2016-09-16 00:00:00,702 MARINE ST,1449000.00,3,,1,,,,"bedrooms,bathrooms","An incredible opportunity to buy an over-sized corner lot just seven blocks from the Ocean. It could be a major fixer or a tear down, you decide. One thing is for sure, this is a prime Santa Monica Oc"
72,16163266,CLAW,2016-09-16 00:00:00,21844 PACIFIC COAST HWY,10950000.00,3,,2,,,"Built-Ins,Microwave,RangeOven","bedrooms,bathrooms","Meticulously remodeled Carbon Beach jewel. This 3 bedroom, 2 bath home with gated entry and beautiful courtyard leads you to the best location on the beach! Relax and unwind in your private hot tub on"
176,316008853,ITECH,2016-09-19 00:00:00,1990 Hilldale Drive,899000.00,3,,1,,1,,"bedrooms,bathrooms","Charming hilltop home! Built in 1941, this 3 bedroom 2 bathroom traditional 2 level home has been meticulously maintained by the current owners for the past 25 years and is described as having good bo"
74,16163996,CLAW,2016-09-20 00:00:00,1363 COLTON ST,2599000.00,0,,,,,,None,"Located in the S Echo Park / Westlake neighborhood, this double lot offers the opportunity to raise 40 residential units over 2 levels of daylight subterranean, with access off both Colton and Douglas"
76,16164412,CLAW,2016-09-21 00:00:00,1310 NAPOLI DR,6495000.00,4,,3,,,"Built-In BBQ,Built-Ins,Range Hood,Microwave,RangeOven","bedrooms,bathrooms","A harmonious union between architecture and nature, this Spanish Villa is set on a half-acre of beautiful land in the desirable Palisades. Originally built in 1923, the home remains true to its Spanis"
75,16164100,CLAW,2016-09-21 00:00:00,11768 ELLICE ST,16550000.00,5,,5,2,,"Built-In BBQ,Built-Ins,Microwave,RangeOven","bedrooms,bathrooms","Oceanfront vistas await at The Spanish Estate, an incomparable residential retreat perched on a private bluff top in Malibu's exclusive Marisol community. Masterfully designed by award-winning archite"
77,16164760,CLAW,2016-09-22 00:00:00,1616 N LA BREA AVE,3075.00,0,,1,,,"Microwave,RangeOven",bathrooms,NOW OFFERING MOVE IN SPECIALS! This is the last TOP FLOOR CORNER unit! Welcome to The Lofts On La Brea. The newest luxury community. This large studio is perfect for the entertainer that wants the hig
78,16164788,CLAW,2016-09-22 00:00:00,928 19TH ST,6475.00,2,,2,1,,"Range Hood,RangeOven","bedrooms,bathrooms","Fantastic location! Flexible lease terms- Landlord will consider short, or long term. Just 2 blocks to Montana Avenue shops, cafes and restaurants! Franklin School District! Updated townhouse with 2bd"
73,16163826,CLAW,2016-09-22 00:00:00,1301 SEWARD ST,3500.00,2,,1,,,"RangeOven,Microwave,Oven","bedrooms,bathrooms",Welcome to WEHO! West Hollywood HARD TO FIND pet friendly 2bd/1bath + bungalow. This very bright and charming bungalow is the main house of a detached duplex. Enjoy the serine front yard with privacy 
80,16165062,CLAW,2016-09-22 00:00:00,2445 WALGROVE AVE,1235000.00,3,,1,,1,"Range Hood,RangeOven","bedrooms,bathrooms",Charming 1920s farmhouse on the border of Mar Vista and Venice. This home was originally built in 1925 in La Canada and was moved to the current address in the 1960s. It exudes a vintage ranch-style c
178,316009006,ITECH,2016-09-25 00:00:00,2454 Oswego Street #201,728000.00,3,,3,1,,"Free Standing Gas,Microwave,Range Hood","bedrooms,bathrooms","Architectural excellence and modern finishes combine seamlessly in this luxurious single level rear unit. Built in 2007, the complex boasts idyllic qualities like lush foliage and curved paver-lined p"
82,16165528,CLAW,2016-09-26 00:00:00,0 Ramera Mountainway,3250000.00,0,,,,,,None,Smashing ocean views from 91 acres in the beautiful Santa Monica Mountains overlooking Malibu and Point Dume. This offering consists of seven contiguous ocean view lots only 2 1/2 miles from Pacific C
83,16165532,CLAW,2016-09-26 00:00:00,6041 KANAN DUME RD,2500000.00,0,,,,,,None,"Amazing land offering of almost six acres within 1/2 mile of Pacific Coast Highway. Surrounded by multi-million dollar homes, the property is one of the few left that are able to accommodate multiple "
84,16165994,CLAW,2016-09-26 00:00:00,1616 N LA BREA AVE,2550.00,0,,1,,,"Microwave,RangeOven",bathrooms,NOW OFFERING MOVE IN SPECIALS! THE BUILDING IS ALMOST SOLD OUT! Welcome to The Lofts On La Brea. The newest luxury community. This large top-floor studio is perfect for the entertainer that wants the 
179,316009078,ITECH,2016-09-26 00:00:00,2011 Hall Canyon Drive,3695000.00,4,,2,1,2,"Built-In BBQ,Convection Oven,Cooktop - Gas,Double Oven,Microwave","bedrooms,bathrooms","This timeless contemporary Craftsman residence in La Canada, built by C.H. Anderson, was once a grove of deodar pines, transformed into a property fit for entertaining and movement. Renowned architect"
85,16166222,CLAW,2016-09-27 00:00:00,1522 AMHERST AVE,4350.00,3,,2,1,,"Microwave,RangeOven","bedrooms,bathrooms",Beautifully appointed single level condo in a newer Mediterranean courtyard building. A great open floor plan with 3 bedrooms/2.5 bathrooms and filled with natural sunlight. The chef's kitchen has che
180,316009157,ITECH,2016-09-28 00:00:00,247 Crystal Lane,575000.00,3,,1,,1,Built-In Gas,"bedrooms,bathrooms","Beautiful remodeled single family residence at the end of a cul-de-sac. The stunning large kitchen is truly a show stopper with dark custom cabinets including a wine rack, stone counter tops, recessed"
177,316008990,ITECH,2016-09-28 00:00:00,1124 East Chestnut Street #39,2400.00,2,,2,,,Free Standing Gas,"bedrooms,bathrooms","Charming townhouse style condo. Spacious, beautifully maintained light filled two bedroom two bath unit with hardwood floors, fireplace, two balconies, in unit washer/dryer and private two car garage."
181,316009232,ITECH,2016-09-29 13:35:23,901 South Flower Street #506,2650.00,1,,1,,,,"bedrooms,bathrooms","Situated in the vibrant downtown LA South Park area is this live/work light-filled one bedroom gem. It features open floor plan, modern built-in appliances, European cabinets, enclosed bedroom, ample "
88,16167460,CLAW,2016-10-03 00:00:00,429 MONTANA AVE,1498000.00,3,,2,,,RangeOven,"bedrooms,bathrooms","Rare opportunity to purchase this wonderful 3 bed, 2 bath penthouse in a high demand Santa Monica area. Near shops, restaurants, Santa Monica Pier, Promenade, Santa Monica stairs and the beach; this h"
182,316009342,ITECH,2016-10-03 00:00:00,4842 Alminar Avenue,1339000.00,3,,2,,,"Cooktop - Gas,Microwave,Oven","bedrooms,bathrooms","Welcome to 4842 Alminar Ave., considered a prime location for many in La Canada! Alminar is a quaint tree lined street not far from schools, shopping and restaurants. This cozy and charming 3 bedroom,"
185,316009368,ITECH,2016-10-03 00:00:00,4113 Lanterman Lane,1195000.00,4,,1,1,1,,"bedrooms,bathrooms","Beautiful turn-key traditional in La Canada Flintridge. Fantastic floor plan for entertaining with great indoor-outdoor flow. Large living room/ dining room, cooks kitchen and breakfast nook open to t"
79,16164958,CLAW,2016-10-03 00:00:00,1425 SYCAMORE AVE,888000.00,3,,2,,,Built-In BBQ,"bedrooms,bathrooms","Located in Northwest Glendale, above Bel Aire Drive, this stylishly remodeled home is sure to delight the most discerning buyer! The gorgeous chef's kitchen is straight out of Restoration Hardware and"
87,16167440,CLAW,2016-10-03 00:00:00,901 TEAKWOOD RD,1998000.00,4,,3,,,"Range Hood,Microwave,RangeOven","bedrooms,bathrooms","Mid-Century modern with gorgeous canyon views. This 2,835 sqft home has 4 bed, 3 baths and is bright and spacious throughout with plenty of room for entertaining. The living room with fireplace has la"
183,316009344,ITECH,2016-10-04 00:00:00,8258 Owens Street,549000.00,3,,1,,1,,"bedrooms,bathrooms","Charming traditional home on a nice tree lined street in Sunland. Built in 1953, this 3 bedroom 2 bathroom home has been well maintained and has many recent upgrades including wide plank hardwood floo"
218,SB16712658MR,CRMLS,2016-10-04 00:00:00,1110 Felbar Avenue,779000.00,3,,2,99,,RangeOven,"bedrooms,bathrooms","A decorator perfect home in Torrance Gardens awaits: enter this 1,611 sq. ft. gem from a welcoming brick front porch, step into the inviting living room with beautiful wood floors, and take your time "
91,16168406,CLAW,2016-10-04 00:00:00,1 W CENTURY DR,18500.00,2,,2,1,,"Built-Ins,Range Hood,Microwave,RangeOven","bedrooms,bathrooms","Live at ""The Century"" and experience the finest in estate-style living with five-star amenities. The prestigious full-service 42-story high rise was designed by Robert A.M. Stern and features all the "
90,16168294,CLAW,2016-10-04 00:00:00,1 W CENTURY DR,3849000.00,2,,2,1,,"Built-Ins,Range Hood,Microwave,RangeOven","bedrooms,bathrooms","Live at ""The Century"" and experience the finest in estate-style living with five-star amenities. The prestigious full-service 42-story high rise was designed by Robert A.M. Stern and features all the "
81,16165260,CLAW,2016-10-04 00:00:00,18913 ADOLFO AVE,865000.00,4,,4,,,"Microwave,RangeOven","bedrooms,bathrooms",Welcome to this wonderful small gated community in the heart of Tarzana. Drive up and you are greeted with a stamped driveway and rose bush lined path leading to a beautiful newer 4 bedroom property. 
93,16168832,CLAW,2016-10-05 00:00:00,2041 N COMMONWEALTH AVE,3095.00,2,,1,,,"Microwave,RangeOven","bedrooms,bathrooms","Welcome to 2041 N Commonwealth. Be the the first to live in this Top-floor Corner unit since the full remodel including new floors, fresh paint, new counter tops and new appliances. A large master wit"
97,16169172,CLAW,2016-10-06 00:00:00,920 Alta AVE,6595000.00,6,,2,2,3,"Built-Ins,Range Hood,RangeOven","bedrooms,bathrooms","Architectural oasis located on a quiet corner lot North of Montana- just moments from restaurants & the beach. Steel, wood & glass set the stage for serene living tucked behind privacy walls & hedges."
96,16169094,CLAW,2016-10-06 00:00:00,2765 CASIANO RD,2249000.00,5,,4,1,,"Built-Ins,Range Hood,RangeOven","bedrooms,bathrooms",Come embrace a skillful blend of elements that gives this romantic Mediterranean energy and joy. Tour the thoughtful floorpan that will impress. Many incredible features & fine details make it unique.
95,16169036,CLAW,2016-10-06 00:00:00,1101 N KENTER AVE,1799000.00,3,,3,,1,"Range Hood,Microwave,RangeOven","bedrooms,bathrooms",Live above the city of lights in the peaceful and desirable Crestwood Hills area of Brentwood. This 3 bed/4 bath architectural home with wonderful canyon and ocean views boasts an open floor plan and 
92,16168744,CLAW,2016-10-06 00:00:00,323 ADELAIDE DR,6895000.00,4,,2,2,2,"Built-Ins,Range Hood,Microwave,RangeOven","bedrooms,bathrooms","Perfectly situated on the most sought-after block of Adelaide Drive, this luxury four-level Santa Monica canyon home offers an idyllic lifestyle inclusive of breathtaking ocean & canyon views. Nestled"
98,16169260,CLAW,2016-10-07 00:00:00,1116 LINDA FLORA DR,8499000.00,5,,3,1,2,"Built-In BBQ,Built-Ins,Microwave,RangeOven,Gas,Oven","bedrooms,bathrooms","Designed by renowned architect Walter Scott Perry in the classic modern Bauhaus tradition, this newly remodeled, 5 bedroom & 6 bathroom contemporary home is sited on a serene, half-acre knoll in Bel A"
184,316009356,ITECH,2016-10-07 00:00:00,4762 La Canada Boulevard,2195000.00,4,,2,1,1,"Cooktop - Gas,Double Oven,Gas Grill,Range Hood","bedrooms,bathrooms","This stunning 1926 Spanish estate sits on nearly 24,000 square feet of flat land and features a detached 1-BR/1-BA GUEST HOUSE. This house combines original character details with a fantastic floor pl"
86,16167196,CLAW,2016-10-07 00:00:00,483 CRANE,599000.00,2,,1,,,,"bedrooms,bathrooms","Enchanting 1928 Spanish Bungalow high atop Mt. Washington. Perched above street level on a street-to-street lot, this graceful home has been lovingly preserved and is filled with original detail. Feat"
186,316009501,ITECH,2016-10-07 00:00:00,1436 Valane Drive,799000.00,2,,1,1,,,"bedrooms,bathrooms","A dog-leg left from the first fairway of the Oakmont Country Club is where you will find this hidden, quaint street with friendly neighbors. This single-story, mid Century home has clean lines that ar"
99,16169676,CLAW,2016-10-08 00:00:00,750 S BUNDY DR,875000.00,2,,2,1,,Built-Ins,"bedrooms,bathrooms","Located in the heart of Brentwood, minutes from some of the best restaurants, boutiques and farmers markets in Los Angeles, this stylish condo beckons you home. Enjoy a thoughtfully-designed open floo"
94,16168984,CLAW,2016-10-10 00:00:00,2601 PURDUE AVE,799000.00,2,,1,,,"Range Hood,RangeOven","bedrooms,bathrooms","Westside charmer. Coved ceilings, archways, wood floors, fireplace in a step-down living room. This home has been well maintained and upgraded with central heat and A/C, copper plumbing, CA cellar wit"
187,316009646,ITECH,2016-10-12 00:00:00,526 Venado Vista Drive,1195000.00,3,,2,,,,"bedrooms,bathrooms","This 1957 ranch home is located on a quiet cul-de-sac near Paradise Canyon Elementary School and hiking trails. The home offers a large living/great room with high ceilings, fireplace, built-in cabine"
103,16170438,CLAW,2016-10-12 00:00:00,1125 NAPOLI DR,5995000.00,5,,3,1,1,"Built-In BBQ,Range Hood,Microwave,RangeOven","bedrooms,bathrooms","This rare single story contemporary is a WOW! In the ""Coastal Modern"" style of its celebrity designer Tim Clarke, interiors include Balinese ceilings, floor to ceiling windows/doors, and a seamless in"
105,16170802,CLAW,2016-10-12 00:00:00,235 MAIN ST,999000.00,2,,2,,,RangeOven,"bedrooms,bathrooms","A spacious expertly designed condominium located on Main Street in Venice. Located in close proximity to Whole Foods, Rose Ave, and Venice Beach. This two bedroom two bath recently updated condo boast"
100,16170084,CLAW,2016-10-13 00:00:00,1508 12TH ST,779000.00,2,,2,,,"Built-Ins,Range Hood,Microwave,RangeOven","bedrooms,bathrooms","ATTENTION INVESTORS looking for an updated easy to manage condo with low dues! Tenant in place until NOV 1st 2017 at $3,300 per month. Can be shown with 48hrs notice. Just 12 blocks from the sand? At "
102,16170260,CLAW,2016-10-13 00:00:00,3181 FEDERAL AVE,1589000.00,4,,3,,,"Microwave,RangeOven","bedrooms,bathrooms",Welcome to this Mar Vista/ Westdale Trousdale charmer on a wonderful tree lined street centrally located to everything the neighborhood has to offer.This pristine home offers 4 spacious Bedrooms (2 en
101,16170236,CLAW,2016-10-13 00:00:00,2317 Dickenson Road,20000000.00,0,,,,,,None,"An hour outside of Los Angles with country and ocean views of Ojai sits Flying D Ranch. The ultimate ranch - surrounded by a seasonal creek and expansive terrain. Consisting of 1,281 acres and 7 parce"
188,316009693,ITECH,2016-10-14 00:00:00,1320 Loreto Drive,1126000.00,3,,2,,1,"Built-Ins,Convection Oven,Cooktop - Gas,Microwave,Oven","bedrooms,bathrooms","Price Reduction! Beautiful 1926 Character Spanish! Located on a peaceful street, this lovely Spanish Colonial is immaculate. Living Room Offers Gleaming Tongue and Groove Hardwood floors and the state"
189,316009737,ITECH,2016-10-15 16:59:01,4439 Alta Canyada Road,4000.00,3,,1,1,1,,"bedrooms,bathrooms",Charming 3 BR/ 3 BA home FOR LEASE in the award-winning La Canada Unified School district. The updated kitchen features granite counters and opens to the family room and dining area. Spacious Master B
104,16170720,CLAW,2016-10-17 00:00:00,17795 CALLE DE PALERMO,3895000.00,5,,5,1,,"Built-In BBQ,RangeOven","bedrooms,bathrooms","Welcome home to this beautiful Contemporary Traditional in the exclusive guard gated community of the Palisades Country Estates. This great family home, at the end of a cul-de-sac, offers 5 spacious e"
108,16171978,CLAW,2016-10-17 00:00:00,7462 CLINTON ST,825000.00,2,,1,,,,"bedrooms,bathrooms","Melrose Village Spanish Bungalow Heavy Fixer/Tear-down. Property to be sold in AS-IS condition with no repairs, credits, or warranties. Located in prime 90036 neighborhood moments from The Grove, Melr"
106,16171376,CLAW,2016-10-17 00:00:00,15630 WOODVALE RD,3499000.00,5,,5,1,,"Built-In BBQ,Built-Ins,Range Hood,Microwave,RangeOven,Built-In Gas,Cooktop - Gas","bedrooms,bathrooms","Located in the heart of Royal Oaks of Encino, sits a newly remodeled contemporary California craftsmanship 5BD/5.5 BA. This Cape Cod-inspired interior has rich French Oak floors throughout, generous l"
190,316009746,ITECH,2016-10-17 00:00:00,330 Cordova Street #312,599000.00,2,,2,1,,"Gas,Oven-Gas","bedrooms,bathrooms","Just One and half blocks (5 minute walk) from the Metro Gold Line, this heavily-treed urban oasis is conveniently located near restaurants, shopping, art galleries, Old Pasadena, Paseo, South Lake Ave"
192,316009802,ITECH,2016-10-18 00:00:00,5715 Summit Crest Drive,1450000.00,3,,1,,1,"Gas/Electric Range,Oven","bedrooms,bathrooms","Beautiful property in desirable La Canada/Flintridge. Charming traditional one story house in a beautiful neighborhood, kitchen with breakfast room and convenient and spacious family room, Banquet siz"
191,316009753,ITECH,2016-10-19 00:00:00,385 South Oakland Avenue #105,355000.00,0,,1,,,RangeOven,bathrooms,"Chic studio located on a wonderful tree-lined street in the heart of Pasadena. Well situated in the sophisticated Oakland Towers, this unit features a double door entry, large picture windows with vie"
114,16173026,CLAW,2016-10-19 00:00:00,2307 OAKWOOD AVE,9250.00,3,,4,,,Built-Ins,"bedrooms,bathrooms","Eco Chic Living in the heart of Venice! 2,400sq feet single family house on three levels built in 2008. 3 bedrooms, 3.5 baths.Lofty architectural living w volume, light & space. High ceilings, multipl"
109,16172792,CLAW,2016-10-19 00:00:00,610 N Orlando AVE,3750.00,1,,2,,,"Microwave,RangeOven","bedrooms,bathrooms","Extensively Remodeled Units for Lease in prime and hip WEHO! Modern designer finishes include French Oak laminate flooring throughout, kitchen with stainless steel appliances, caesartone counters and "
