,MlsId,MlsName,DateListed,StreetAddress,Price,Bedrooms,Bathrooms,FullBathrooms,HalfBathrooms,ThreeQuarterBathrooms,Appliances,Rooms,Description
112,16172880,CLAW,2016-10-19 00:00:00,610 N Orlando AVE,3750.00,2,,2,,,"Microwave,RangeOven","bedrooms,bathrooms","Extensively Remodeled Units for Lease in prime and hip WEHO! Modern designer finishes include French Oak laminate flooring throughout, a kitchen with stainless steel appliances, caesartone counters an"
193,316009844,ITECH,2016-10-19 21:51:45,277 Atchison Street,3500.00,4,,2,,1,,"bedrooms,bathrooms","Charming home located on a tree lined street. Great curb appeal, mature trees, backyard porch, hardwood floors, living room with a fireplace, nicely remodeled bathrooms, and kitchen, lots of closet sp"
115,16173052,CLAW,2016-10-20 00:00:00,10267 LELIA LN,1495000.00,3,,3,,,,"bedrooms,bathrooms","Situated at the end of a quiet canyon lane, this stunning contemporary home offers a tranquil, serene setting. Soaring ceilings, expansive windows, and skylights create tremendous natural light throug"
119,16173342,CLAW,2016-10-20 00:00:00,6766 PORTSHEAD RD,35000.00,6,,5,,,"Built-In BBQ,Built-Ins","bedrooms,bathrooms",This magnificent Tuscan home with stunning ocean views sits on over an acre of beautiful landscaped grounds. The property is located in the highly desirable neighborhood of Point Dume with beach keys 
116,16173190,CLAW,2016-10-20 00:00:00,3632 VALLEY MEADOW RD,1295000.00,3,,2,,,RangeOven,"bedrooms,bathrooms",This picturesque mid-century ranch style home on a large quiet lot in coveted Royal Woods is the home you have been waiting for! Open and flowing public areas separated from the private bedroom wing m
117,16173212,CLAW,2016-10-20 00:00:00,1024 PALISADES BEACH RD,9250000.00,5,,3,1,4,"Built-Ins,Range Hood,RangeOven","bedrooms,bathrooms","As part of Santa Monica's historically exclusive Gold Coast, where Hollywood's elite first converged to claim a beachfront oasis to call their own, this John Byers-designed Spanish Colonial Revival el"
118,16173320,CLAW,2016-10-20 00:00:00,32506 PACIFIC COAST HWY,35000.00,3,,3,1,,"Built-In BBQ,Built-Ins,Range Hood,Microwave,RangeOven","bedrooms,bathrooms","Stunning beach front property! This remodeled home nestled in the Encinal Bluffs, sits right above the sand on a quiet beach cove. This quintessential Tuscan home features authentic finishes of reclai"
122,16173754,CLAW,2016-10-21 00:00:00,1023 S BUNDY DR,2049000.00,2,,1,1,1,"Built-Ins,RangeOven","bedrooms,bathrooms","Romantic Spanish Hacienda hidden behind a tall privacy hedge. A true retreat full of old-world charm. 2 bedrooms, 2.5 baths plus a converted garage with office, den and ~ bath. Filled with natural lig"
121,16173746,CLAW,2016-10-21 00:00:00,450 N SKYEWIAY RD,2894000.00,3,,2,,1,"Built-In BBQ,Built-Ins,Microwave,RangeOven","bedrooms,bathrooms",Tucked away on a serene street North of Sunset in one of the most sought after areas of Brentwood is 450 N. Skyewiay. This immaculate and ample traditional home has been meticulously maintained and ri
194,316009913,ITECH,2016-10-21 00:00:00,705 East Palm Avenue,598000.00,2,,1,,,,"bedrooms,bathrooms",1940's Traditional in desirable NE Monrovia neighborhood within Gold Ribbon School boundry. This 2 bedroom 1 bath home features an open concept living room dining room w/hardwood floors and playroom t
113,16172958,CLAW,2016-10-21 00:00:00,11158 OPHIR DR,2595000.00,3,,3,,,RangeOven,"bedrooms,bathrooms","Gorgeous 3 Bedroom, 3 Bathroom Traditional home exquisitely remodeled! Great flow for entertaining with formal dining & living area, hardwood floors, beautiful moldings, two fireplaces, top of the lin"
120,16173736,CLAW,2016-10-21 00:00:00,525 N N. CRESCENT HEIGHTS,3995.00,2,,1,,1,RangeOven,"bedrooms,bathrooms","Adorable renovated Country English cottage with hardwood floors, two bedrooms, two renovated baths and tons of natural light. Master suite with renovated spa bath with vaulted ceilings and skylight. U"
125,16174228,CLAW,2016-10-24 00:00:00,1712 MANZANITA PARK AVE,1995000.00,4,,2,1,1,,"bedrooms,bathrooms",Step into this beautifully designed home located at the end of a cul-de-sac nestled in the hills of Malibu. This peaceful and private oasis is tucked behind a walled courtyard entry and gated driveway
123,16173864,CLAW,2016-10-24 00:00:00,11863 DARLINGTON AVE,1195000.00,2,,2,1,,"Built-Ins,Microwave,RangeOven","bedrooms,bathrooms","You immediately feel at home when you step into this luxurious 2 bedrooms and 2.5 bath condominium with an open floor plan and designer finishes. The living quarters features bamboo floors, crown mold"
110,16172810,CLAW,2016-10-24 00:00:00,11166 W SUNSET,4495000.00,5,,5,1,,"Built-In BBQ,Built-Ins,RangeOven","bedrooms,bathrooms","A magnificent new gated home beautifully situated on a large lot (over 13,000 feet) at the intersection of Bel-Air and Westwood. Convenient and easy access to Westwood Village, Beverly Hills, Brentwoo"
196,316010002,ITECH,2016-10-25 00:00:00,2331 North Orchard Drive,899000.00,3,,1,,1,"Built-In BBQ,Gas,Oven-Gas","bedrooms,bathrooms","Welcome Home! This beautiful home offers 3 bedrooms, 2 baths with 2004 sq ft of living space. Enjoy gathering in your living room by one of the fireplaces that is connected to the spacious dining area"
126,16174500,CLAW,2016-10-25 00:00:00,245 S BURLINGAME AVE,7350000.00,5,,3,1,2,"Built-Ins,Range Hood,RangeOven","bedrooms,bathrooms","Truly a rare opportunity in Brentwood Park, minutes to the Country Mart, this charming Traditional has great scale and flow -- both indoors and out -- and is ideally suited for gracious living and ent"
128,16174714,CLAW,2016-10-25 00:00:00,18326 CLIFFTOP WAY,16000.00,3,,2,1,,"Microwave,RangeOven","bedrooms,bathrooms","Panoramic ocean views from this stunning, modern architectural home designed to perfection! Gorgeous open floor plan with high ceilings and skylights. The grand living room features walls of glass wit"
197,316010040,ITECH,2016-10-26 00:00:00,1710 East Mendocino Street,899000.00,3,,1,,1,,"bedrooms,bathrooms","Nestled in the scenic foothills of the San Gabriel Mountains, this beautifully maintained mid-century ranch is a composition of large, light-filled spacesa generous canvas to make your own. The 9,520-"
127,16174642,CLAW,2016-10-26 00:00:00,235 OCEAN PARK,2079000.00,3,,2,,1,RangeOven,"bedrooms,bathrooms","Spectacular 3 bed/3 bath + loft townhome located in the heart of Silicon Beach, Just one block from Main Street, and three blocks from the beach! This FAIA Award winning Michael Folonis creation has a"
130,16174878,CLAW,2016-10-27 00:00:00,701 N ALPINE DR,7995000.00,5,,5,1,1,"Built-Ins,Range Hood,RangeOven","bedrooms,bathrooms","Elegantly situated in the heart of Beverly Hills sits this 2 story Mediterranean home w/ architectural details, 5 bdrms, 6 ~ bas & an inviting GH w/ add'l bedrm & bath. Enter thru the dramatic 2 story"
198,316010077,ITECH,2016-10-27 12:33:34,1121 Hillcroft Road,1895000.00,4,,4,,,,"bedrooms,bathrooms","This sensational 1927 Spanish Colonial, revived to perfection, stands proudest among the other notable properties in this most coveted location of Rossmoyne Historic District. Rossmoyne is one of Glen"
199,316010117,ITECH,2016-10-28 00:00:00,370 South Berkeley Avenue,1699000.00,4,,1,,2,,"bedrooms,bathrooms","Nothing defines Southern California real estate like the understated elegance of a two-story Spanish Revival home. Located in the prestigious Cal Tech area of Pasadena, with San Marino just a block aw"
132,16175808,CLAW,2016-10-28 00:00:00,609 11TH ST,3195000.00,3,,1,,1,"Built-Ins,Microwave,RangeOven","bedrooms,bathrooms","Charming original Spanish style 3 bedroom + 1.75 bath single level home. Approximately 2,266 sq ft on a 50~150 lot with pool and converted garage. Tons of natural light, hardwood floors and original d"
131,16175522,CLAW,2016-10-29 00:00:00,5625 W CRESCENT PARK,799000.00,2,,2,,,"Range Hood,RangeOven","bedrooms,bathrooms","Elegant contemporary two bedroom condo at the much sought after Metro in Playa Vista. Located on the 3rd floor, this unit has been impeccably maintained and was recently upgraded. Step into the formal"
89,16167486,CLAW,2016-10-29 00:00:00,3292 INGLEWOOD,7750.00,4,,2,,,RangeOven,"bedrooms,bathrooms","If you love the magnificence of a great view, this is one of best. King of the Hill panoramic views of Los Angeles and the the mountains beyond. Dramatic architectural home by Escher Gunewardena, loca"
201,316010184,ITECH,2016-10-31 00:00:00,3263 Orlando Road,3950.00,4,,3,1,,,"bedrooms,bathrooms","San Marino Schools! Located in a quiet cul de sac, this traditional single story ranch home has 4 bedrooms and 3.5 bath including permitted guest house ( approx.545 sqft) in San Marino school district"
133,16175946,CLAW,2016-10-31 00:00:00,7463 ROSEWOOD AVE,899000.00,2,,1,,,"Microwave,RangeOven","bedrooms,bathrooms","Beautifully renovated character Spanish Bungalow in amazing Melrose Village (90036) location. Living room w/ barreled ceilings, formal dining room, newer hardwood floors, wood burning fireplace, newer"
200,316010138,ITECH,2016-11-01 00:00:00,929 Old Mill Road,1998000.00,3,,3,1,,"Built-In Gas,Double Oven,Range Hood","bedrooms,bathrooms","This modern contemporary home resides on a corner lot in the upscale Langham Area of Pasadena, a neighborhood characterized by rolling, oak-covered terrain on the base of the picturesque San Gabriel M"
134,16176498,CLAW,2016-11-01 00:00:00,610 N Orlando AVE,3550.00,2,,2,,,"Microwave,RangeOven","bedrooms,bathrooms","Extensively Remodeled Units for Lease in prime and hip WeHo! Modern designer finishes include French Oak laminate wood flooring throughout, a kitchen complete with stainless steel appliances, Caesarst"
124,16174184,CLAW,2016-11-02 00:00:00,4746 TOLAND WAY,768000.00,2,,1,,1,,"bedrooms,bathrooms","Come discover an enchanting brick cottage in the heart of Highland Park. Once you step under the bougainvillea onto the flagstone porch, you'll be smitten. 4746 Toland Way was designed by LA architect"
195,316009971,ITECH,2016-11-02 00:00:00,1143 Crowne Drive,3000.00,3,,2,1,,Free Standing Gas,"bedrooms,bathrooms","Light-filled 3 bedroom, 2 bath Townhome that feels like a single family residence in great Rose Court neighborhood. This Craftsman style home features beautifully redone hardwood floors in the main li"
202,316010241,ITECH,2016-11-02 11:55:26,555 Sierra Madre Boulevard,2485000.00,4,,1,,3,"Free Standing Gas,Oven-Gas","bedrooms,bathrooms","Located in the desirable city of San Marino, near the prestigious Huntington Library, perched up and set back from the street, is this 4 bedrooms 4 baths whimsical traditional. It has been extensively"
111,16172836,CLAW,2016-11-03 00:00:00,1102 GALLOWAY ST,5985000.00,6,,8,,,"Built-Ins,Range Hood,RangeOven","bedrooms,bathrooms","A grand union of modern craftsmanship and traditional architecture, this magnificent Cape Cod was conceived by EMMA, the developers responsible for the redesign of Santa Barbara Airport's historic ter"
204,316010267,ITECH,2016-11-03 00:00:00,0 Roselawn,150000.00,0,,,,,,None,Great Opportunity! Buyer needs to check with City of Glendale and LA County Flood Control for possible specific uses of this property. Plans drawn in 2005 are available for viewing.
107,16171784,CLAW,2016-11-03 00:00:00,1227 GRANVILLE AVE,969000.00,3,,3,,,RangeOven,"bedrooms,bathrooms","Spacious two story, top floor condo with 3 bedrooms and 3 bathrooms. Close proximity to the area's best bars and restaurants. Condo has vaulted ceilings, hardwood floors in living room, loft ideal for"
140,16177368,CLAW,2016-11-03 00:00:00,11017 WAGNER ST,1285000.00,2,,1,,1,"Built-In BBQ,Built-Ins,Range Hood,RangeOven","bedrooms,bathrooms","Sensational home in the coveted Vets Park neighborhood. A true move-in ready, opportunity. Meticulously maintained. Features include, oak flooring, large master suite, bright kitchen with breakfast no"
139,16177332,CLAW,2016-11-03 00:00:00,3850 GLENALBYN DR,650000.00,3,,2,,,Microwave,"bedrooms,bathrooms",Impeccable home!!! Tons of upgrades!!! Remodeled kitchen with stainless steel appliances and granite counter tops. 2-car attached garage. Zoning is possible for backyard expansion. Lots of possibiliti
135,16177116,CLAW,2016-11-03 00:00:00,11435 BIONA DR,1368000.00,4,,1,1,1,Oven,"bedrooms,bathrooms","Beautiful Four Bedroom + Studio home. Located on a Corner Lot. Warm & inviting spacious living room filled w/ character touches such as peg & groove hardwood floors, wood beam ceiling and decorative f"
203,316010261,ITECH,2016-11-03 07:20:11,265 West California Boulevard #8,608000.00,3,,1,1,1,"Cooktop - Gas,Oven","bedrooms,bathrooms","Fantastic three bedroom townhome located in Cal Ritz-Park complex across from Singer Park. Conveniently located close to Old Town, Rose Parade route, Huntington Hospital. This unit is bright and light"
141,16177590,CLAW,2016-11-04 00:00:00,849 S BROADWAY,1565000.00,2,,2,,,"Built-Ins,Microwave,RangeOven","bedrooms,bathrooms","This two bedroom residence located in Downtown L.A.'s landmark Eastern Columbia Building has been completely reimagined by designer/architect Andrea Keller, drawing its design inspiration from Havana,"
138,16177272,CLAW,2016-11-04 00:00:00,849 S BROADWAY,1999000.00,1,,1,1,,"Built-Ins,Microwave,RangeOven","bedrooms,bathrooms","From the unprecedented Penthouse Collection of actor, producer, musician and real estate investor Johnny Depp comes this two story, 1 bedroom/2 bath residence sitting atop the landmark Eastern Columbi"
137,16177260,CLAW,2016-11-04 00:00:00,849 S BROADWAY,2750000.00,2,,2,1,,"Built-Ins,Microwave,RangeOven","bedrooms,bathrooms","From the unprecedented Penthouse Collection of actor, producer, musician and real estate investor Johnny Depp comes this two story, 2 bedroom/3 bath residence situated within Los Angeles's most archit"
136,16177234,CLAW,2016-11-04 00:00:00,849 S BROADWAY,2649000.00,2,,2,1,,"Built-Ins,Microwave,RangeOven","bedrooms,bathrooms","From the unprecedented Penthouse Collection of actor, producer, musician and real estate investor Johnny Depp comes this two story, 2 bedroom/3 bath residence featuring 2,400 square feet of vibrantly-"
205,316010316,ITECH,2016-11-05 06:16:15,766 Elmira Street,540000.00,3,,1,,1,Built-In Gas,"bedrooms,bathrooms","Charming, updated (approx 4 years ago) Spanish-style single family framed by lovely landscaping. Truly move-in ready. Centrally located, close to shopping, with easy freeway access. The remodeled kitc"
206,316010376,ITECH,2016-11-07 00:00:00,560 Chaparral Court,5000.00,3,,3,,,"Built-In Gas,Cooktop - Gas,Microwave,Oven","bedrooms,bathrooms","Set against the backdrop of the majestic San Gabriel Mountains, this beautiful single-level Spainsh home rests behind the gates of La Vina in Altadena. Enter through the lush courtyard to the front do"
143,16178144,CLAW,2016-11-07 00:00:00,1730 CAMINO PALMERO ST,395000.00,1,,1,,,"Built-Ins,Microwave,RangeOven","bedrooms,bathrooms","Great opportunity! 1 bedroom/1 bathroom condo, mins From the 101 & Hollywood Blvd. Well maintained cherry wood cabinets with stainless steel appliances. Double deep sink with modern Moen faucet & chro"
144,16178498,CLAW,2016-11-08 00:00:00,6237 BONSALL DR,30000.00,3,,3,1,,,"bedrooms,bathrooms",A prime flat ~1.5 acre lot w/ a unique use of modern finishes & innovative design by Vitus Matare. This private gated single story marvel is adorned w/ mature trees ranging from avocados to evergreens
208,316010451,ITECH,2016-11-09 00:00:00,2079 Skyview Drive,2175000.00,5,,5,,1,,"bedrooms,bathrooms",A dramatic backdrop of the San Gabriel Mountains and mature scenery frames the magnificent setting for this superb Mediterranean revival located in Altadena's premier estate area. Home to a celebrity 
146,16178870,CLAW,2016-11-09 00:00:00,255 MAIN ST,6495.00,2,,2,,,"Built-Ins,Range Hood,RangeOven","bedrooms,bathrooms","One of a kind 2 bedroom, 2 bath modern penthouse with loft plus ocean views. This New York style Penthouse has high ceilings, lots of natural light, and a sunken living room with fireplace! The open f"
207,316010426,ITECH,2016-11-10 00:00:00,391 West Harriet Street,650000.00,3,,2,,,RangeOven,"bedrooms,bathrooms","Wonderful traditional 3 bedrooms, 2 bathrooms home located in Altadena. Granite counter-tops in the kitchen and baths, newer cabinets throughout. Light and bright living room with fireplace, formal di"
148,16179108,CLAW,2016-11-10 00:00:00,1760 WELLESLEY DR,1749000.00,4,,3,,,"RangeOven,Oven","bedrooms,bathrooms","Don't miss this impressive 2,510sqft traditional located on a corner lot in Sunset Park. Perched up on top of the hill, this home has great views from the second level master suite. There are three ad"
129,16174844,CLAW,2016-11-10 00:00:00,11730 CHENAULT ST,3295000.00,4,,4,1,,Built-Ins,"bedrooms,bathrooms","Located in a highly desirable Brentwood location, this delightful Traditional home is filled with charm and character. Flooded with natural light, this home boasts three en-suite bedrooms upstairs, in"
150,16179532,CLAW,2016-11-11 00:00:00,5340 DENNY AVE,1100000.00,0,,,,,,None,"Approved 8-Unit construction project in the NoHo Arts District. The Project is stamped ""Ready-to-Issue"" and ready to go. A stone's throw from everything that the North Hollywood Arts District has to o"
209,316010501,ITECH,2016-11-11 00:00:00,3301 Vickers Drive,1150000.00,4,,1,1,1,,"bedrooms,bathrooms","Beautiful one owner home in prime Montecito Park location. This single story residence features 4 bedrooms, 2.5 baths. New wood flooring throughout most of the house. Spacious master suite with ample "
142,16178020,CLAW,2016-11-11 00:00:00,1290 OAKWOOD DR,1188000.00,2,,1,,1,"Range Hood,RangeOven","bedrooms,bathrooms","Come away to this enchanting cottage in an idyllic, creekside setting to escape the city hustle and relax. Verdant green lawns surround you as you stroll up the stone path to this two bedroom, two bat"
151,16179540,CLAW,2016-11-11 00:00:00,5625 CASE AVE,1650000.00,0,,,,,,None,"Bring your Developers! This property is perfect for a Small Lot Subdivision. Build 10 Units by Right. The site is made up of two full lots and a bit more for a total of over 16,000 square feet. With t"
145,16178844,CLAW,2016-11-11 00:00:00,1 EASTWIND ST,3695000.00,3,,2,1,,"Built-Ins,Microwave,RangeOven","bedrooms,bathrooms","Rising tall over a rare stretch of soft sand in Marina Del Rey, this epic Lorcan O'Herlihy-designed two level penthouse offers nearly 800 square feet of outdoor terrace including a rooftop lounge evoc"
147,16178966,CLAW,2016-11-11 00:00:00,942 VENEZIA AVE,1795000.00,2,,2,,,"Built-Ins,Microwave,RangeOven,Oven","bedrooms,bathrooms","Impeccably updated Spanish Modern in the heart of Venice Beach. A tall secluded hedge welcomes you to the grassy front yard and porch. A wide-open floor plan, live edge center island and large grassy "
149,16179426,CLAW,2016-11-11 00:00:00,330 S BARRINGTON AVE,749000.00,2,,2,,,"Built-Ins,RangeOven,Built-In And Free Standing","bedrooms,bathrooms","2+2 beautifully updated condo, located on the back of the complex and overlooking the park-like wooded area owned by the VA. This is a very idyllic and tranquil location that is convenient to everythi"
210,316010528,ITECH,2016-11-13 00:00:00,27815 Zion Court,569900.00,4,,3,,,Oven,"bedrooms,bathrooms",Beautiful Hillcrest home for sale with 4 bedrooms (1 downstairs) and 3 baths. Upon entering you will be greeted with a beautiful living room with high ceilings along with dining area. Enjoy entertaini
152,16179602,CLAW,2016-11-14 00:00:00,2919 GRAYSON AVE,3986000.00,3,,1,,1,"Built-In BBQ,Built-Ins,Microwave,RangeOven","bedrooms,bathrooms","Embodying the relaxed casual elegance and privacy of a European-style compound, this exquisitely designed contemporary home on a tree-lined Venice street is the realization of every coastal California"
211,316010536,ITECH,2016-11-14 00:00:00,5042 Indianola Way,2600000.00,5,,4,,,Built-In BBQ,"bedrooms,bathrooms","5042 Indianola Way is a one of a kind property, located on a desirable cul-de-sac in La Canada Flintridge, close to Paradise Canyon Elementary and town. This handsome single story traditional home fea"
153,16180182,CLAW,2016-11-16 00:00:00,308 N SYCAMORE AVE,1875000.00,3,,3,1,,"Range Hood,Microwave,RangeOven","bedrooms,bathrooms",This exquisite corner residence within Los Angeles' most distinguished pre-war building embraces the forgotten elegance of old-world European design while affording the modern comforts of present day 
213,316010650,ITECH,2016-11-17 00:00:00,20280 Allentown Drive,1299000.00,4,,3,1,,Built-In Gas,"bedrooms,bathrooms","Nestled on a breathtaking secluded lot in the esteemed Vista De Oro neighborhood, this completely re-imagined mid-century home marries pristine contemporary features with luxury amenities that wash aw"
154,16180298,CLAW,2016-11-17 00:00:00,731 N CHESTER AVE,1125000.00,3,,2,,,"RangeOven,Gas/Electric Range,Range Hood,Self Cleaning Oven","bedrooms,bathrooms",This 1913 Craftsman is situated in the highly sought after Bungalow Heaven district. The home evokes the soul of vintage craftsman with thoughtful upgrades for modern living.The living room has a fire
156,16181228,CLAW,2016-11-18 00:00:00,33583 MULHOLLAND HWY,7488000.00,4,,4,1,,"Built-In BBQ,Built-Ins,Range Hood,RangeOven","bedrooms,bathrooms","Set to awe-inspiring ocean views and soaring sandstone mountain peaks, this striking home, built by world-renowned Architect Ed Niles, affords the rare opportunity to live within the majesty of nature"
155,16181224,CLAW,2016-11-18 00:00:00,4714 LA VILLA MARINA,839000.00,2,,2,1,,"Built-Ins,RangeOven","bedrooms,bathrooms","Exquisitely renovated multilevel mid century town home 2 + 2.5 end unit with bonus office/nursery. Open floor plan. Spacious kitchen with stainless steel sink, oven and dishwasher. Cozy secluded patio"
212,316010634,ITECH,2016-11-18 00:00:00,574 Garfield Avenue,785000.00,2,,3,,,"Built-Ins,Microwave,Oven,RangeOven,Range Hood","bedrooms,bathrooms",Located in the prestigious and desirable Franciscan Woods. This tri-level townhouse is exceptional in every aspect. The newly built front deck is ideal for relaxing and entertaining with amazing views
214,316010702,ITECH,2016-11-18 07:45:06,545 Westgate Street,1025000.00,4,,1,,1,Built-In Gas,"bedrooms,bathrooms","ALARM IS ON.Two-story Victorian home with an inviting wraparound porch and lots of character throughout and many nice upgrades including copper plumbing, updated electrical and central air. Large livi"
